CreateMeshBuilder,,,,
AddVertex,-1.5,1.1,0,
AddVertex,-1.5,1.1,25.2,
AddVertex,-2.7,1.1,25.2,
AddVertex,-2.7,1.1,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Pf.bmp,,,
SetTextureCoordinates,0,0,20,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,20,

CreateMeshBuilder,,,,
AddVertex,-1.5,-0.45,0,
AddVertex,-1.5,-0.45,25.2,
AddVertex,-1.5,1.1,25.2,
AddVertex,-1.5,1.1,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,PfSide.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,2,1,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,-0.45,0,
AddVertex,-1.5,1.1,0,
AddVertex,-2.7,1.1,0,
AddVertex,-2.7,-0.45,0,
AddFace,3,2,1,0
GenerateNormals,,,
LoadTexture,PfSide.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
