CreateMeshBuilder
AddVertex,0,25,0
AddVertex,0,55,0
AddVertex,24,55,-22
AddVertex,24,25,-22
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sogo.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,0,25,33
AddVertex,0,55,33
AddVertex,8,55,33
AddVertex,8,25,33
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sogo.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.25,0
SetTextureCoordinates,3,0.25,1
