;ê≥ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,-0.9,0,0,
AddVertex,-0.9,7,0,
AddVertex,-3.6,7,0,
AddVertex,-3.6,0,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Tree.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
Translate,1.9,-0.45,0,

;ë§ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,0.9,0,6,
AddVertex,0.9,7,6,
AddVertex,-0.9,7,0,
AddVertex,-0.9,0,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Tree.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
Translate,1.9,-0.45,0,

CreateMeshBuilder,,,,
AddVertex,0.9,0,6,
AddVertex,0.9,8,6,
AddVertex,-0.9,8,0,
AddVertex,-0.9,0,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Tree.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
Translate,1.6,-0.45,5,

CreateMeshBuilder,,,,
AddVertex,0.9,0,6,
AddVertex,0.9,6.5,6,
AddVertex,-0.9,6.5,0,
AddVertex,-0.9,0,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Tree.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
Translate,2.05,-0.45,10,

CreateMeshBuilder,,,,
AddVertex,0.9,0,6,
AddVertex,0.9,7.5,6,
AddVertex,-0.9,7.5,0,
AddVertex,-0.9,0,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Tree.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
Translate,1.75,-0.45,15,

CreateMeshBuilder,,,,
AddVertex,0.9,0,6,
AddVertex,0.9,6,6,
AddVertex,-0.9,6,0,
AddVertex,-0.9,0,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Tree.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
Translate,2.2,-0.45,20,
