CreateMeshBuilder,,,,
AddVertex,-2.9,0.8,0,
AddVertex,-2.9,-0.05,0,
AddVertex,-2.5,-0.45,0,
AddVertex,-2.8,0.7,12.6,
AddVertex,-2.8,-0.15,12.6,
AddVertex,-2.5,-0.45,12.6,
AddVertex,-2.9,0.8,25.2,
AddVertex,-2.9,-0.05,25.2,
AddVertex,-2.5,-0.45,25.2,
AddFace,1,0,3,4
AddFace,2,1,4,5
AddFace,4,3,6,7
AddFace,5,4,7,8
GenerateNormals,,,,
LoadTexture,Fence.bmp,,,
SetTextureCoordinates,0,2,0
SetTextureCoordinates,1,2,0.625
SetTextureCoordinates,2,2,1
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,1,0.625
SetTextureCoordinates,5,1,1
SetTextureCoordinates,6,0,0
SetTextureCoordinates,7,0,0.625
SetTextureCoordinates,8,0,1
SetDecalTransparentColor,0,0,0
