CreateMeshBuilder
AddVertex,-1.4,0.9,-17.5
AddVertex,-1.4,3.6,-17.5
AddVertex,-0.5,3.7,-17.5
AddVertex,0.5,3.7,-17.5
AddVertex,1.4,3.6,-17.5
AddVertex,1.4,0.9,-17.5
AddFace,0,1,2,3,4,5
GenerateNormals
SetColor,48,48,44

CreateMeshBuilder
AddVertex,-0.45,0.7,-17.65
AddVertex,-0.45,1,-17.65
AddVertex,0.45,1,-17.65
AddVertex,0.45,0.7,-17.65
AddFace,0,1,2,3
GenerateNormals
LoadTexture,3200F2.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-1.4,0.9,0
AddVertex,-1.4,3.6,0
AddVertex,-1.4,3.6,-17.5
AddVertex,-1.4,0.9,-17.5
AddFace,0,1,2,3
GenerateNormals
LoadTexture,3500S.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-1.4,3.6,-17.5
AddVertex,-0.5,3.7,-17.5
AddVertex,0.5,3.7,-17.5
AddVertex,1.4,3.6,-17.5
AddVertex,-1.4,3.6,0
AddVertex,-0.5,3.7,0
AddVertex,0.5,3.7,0
AddVertex,1.4,3.6,0
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2
SetColor,88,96,92
GenerateNormals

CreateMeshBuilder
Cube,0.6,0.35,0.9
Translate,0,3.7,-14
SetColor,150,160,156

CreateMeshBuilder
Cube,0.6,0.35,0.9
Translate,0,3.7,-8.5
SetColor,150,160,156

CreateMeshBuilder
Cube,0.6,0.35,0.9
Translate,0,3.7,-3
SetColor,150,160,156

CreateMeshBuilder
AddVertex,-1.1,0,-0.3
AddVertex,-1.1,0.9,-0.3
AddVertex,-1.1,0.9,-17.2
AddVertex,-1.1,0,-17.2
AddFace,0,1,2,3
GenerateNormals
LoadTexture,3200S2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,1.1,0,-0.3
AddVertex,1.1,0.9,-0.3
AddVertex,1.1,0.9,-17.2
AddVertex,1.1,0,-17.2
AddFace,0,1,2,3
GenerateNormals
LoadTexture,3200S2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.1,0,-4.5
AddVertex,-1.1,0.9,-4.5
AddVertex,1.1,0.9,-4.5
AddVertex,1.1,0,-4.5
AddFace,0,1,2,3
SetColor,16,16,16
GenerateNormals

CreateMeshBuilder
AddVertex,-1.1,0,-16
AddVertex,-1.1,0.9,-16
AddVertex,1.1,0.9,-16
AddVertex,1.1,0,-16
AddFace,0,1,2,3
SetColor,16,16,16
GenerateNormals
