CreateMeshBuilder,,,,
AddVertex,4.6,1.1,0,
AddVertex,4.6,1.1,25.1,
AddVertex,2.7,1.1,25.1,
AddVertex,2.7,1.1,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,PfC.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,4.6,-0.45,0,
AddVertex,4.6,1.1,0,
AddVertex,2.7,1.1,0,
AddVertex,2.7,-0.45,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,PfSide.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

;çÚ,,,,
CreateMeshBuilder,,,,
AddVertex,4.6,1.1,0,
AddVertex,4.6,2.3,0,
AddVertex,4.6,2.3,25,
AddVertex,4.6,1.1,25,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,PfFence.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,8,0,
SetTextureCoordinates,3,8,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,4.6,1.1,0,
AddVertex,4.6,2.3,0,
AddVertex,4.6,2.3,25,
AddVertex,4.6,1.1,25,
AddFace,3,2,1,0
GenerateNormals,,,,
SetColor,229,224,219,128
