CreateMeshBuilder,,,,
AddVertex,-0.3,-0.45,25,
AddVertex,-0.3,-0.15,25,
AddVertex,0.3,-0.15,25,
AddVertex,0.3,-0.45,25,
AddVertex,-0.3,-0.45,0,
AddVertex,-0.3,-0.15,0,
AddVertex,0.3,-0.15,0,
AddVertex,0.3,-0.45,0,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,wall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,

CreateMeshBuilder,,,,
AddVertex,0,-0.15,25,
AddVertex,0,0.75,25,
AddVertex,0,0.75,0,
AddVertex,0,-0.15,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,Bridge.bmp,,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,12,0
SetTextureCoordinates,3,12,1
