CreateMeshBuilder,,,,
AddVertex,-1.5,1.1,0,
AddVertex,-1.5,1.1,25.2,
AddVertex,-2.7,1.1,25.2,
AddVertex,-2.7,1.1,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Pf2.bmp,,,
SetTextureCoordinates,0,0,20,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,20,
SetColor,128,128,128

CreateMeshBuilder,,,,
AddVertex,-1.5,0.8,0,
AddVertex,-1.5,0.8,25.2,
AddVertex,-1.5,1.1,25.2,
AddVertex,-1.5,1.1,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Pier.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,2,1,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,0,0,
SetColor,128,128,128,

CreateMeshBuilder,,,,
AddVertex,-2.4,-0.45,0,
AddVertex,-2.4,-0.45,25.2,
AddVertex,-2.4,0.8,25.2,
AddVertex,-2.4,0.8,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Pier.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,2,1,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,0,0,
SetColor,64,64,64

CreateMeshBuilder,,,,
AddVertex,-2.7,1.1,0,
AddVertex,-1.5,1.1,0,
AddVertex,-1.5,0.8,0,
AddVertex,-2.4,0.8,0,
AddVertex,-2.4,-3,0,
AddVertex,-2.7,-3,0,
AddFace,0,1,2,3
AddFace,0,3,4,5
GenerateNormals,,,,
LoadTexture,WallDk.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.25,
SetTextureCoordinates,3,0.25,0.25,
SetTextureCoordinates,4,0.25,1,
SetTextureCoordinates,5,0,1,
