CreateMeshBuilder,,,,
AddVertex,-6,0,-15,
AddVertex,-6,8,-15,
AddVertex,-2,8,25,
AddVertex,-2,0,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,JREMe.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,

CreateMeshBuilder,,,,
AddVertex,-6,3,-15,
AddVertex,-2.4,3,-15,
AddVertex,0,3,0,
AddVertex,0,3,25,
AddVertex,-6,0,-15,
AddVertex,-2.4,0,-15,
AddVertex,0,0,0,
AddVertex,0,0,25,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace2,2,3,7,6
GenerateNormals,,,,
SetColor,64,128,96,128
