CreateMeshBuilder,,,,
AddVertex,-1.2,-0.144,0,
AddVertex,-1.2,-0.144,25.2,
AddVertex,1.2,-0.144,25.2,
AddVertex,1.2,-0.144,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,0,9.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,9.5,

CreateMeshBuilder,,,,
AddVertex,-1.2,-0.144,0,
AddVertex,-2.5,-0.45,0,
AddVertex,-2.5,-0.45,25.2,
AddVertex,-1.2,-0.144,25.2,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,1.2,-0.144,0,
AddVertex,2.5,-0.45,0,
AddVertex,2.5,-0.45,25.2,
AddVertex,1.2,-0.144,25.2,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,-0.785,0,0,
AddVertex,-0.785,0,25.5,
AddVertex,-0.717,0,25.5,
AddVertex,-0.717,0,0,
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Rail.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder,,,,
AddVertex,0.717,0,0,
AddVertex,0.717,0,25.5,
AddVertex,0.785,0,25.5,
AddVertex,0.785,0,0,
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Rail.bmp
SetTextureCoordinates,0,1,1.5
SetTextureCoordinates,1,1,0.5
SetTextureCoordinates,2,0,0.5
SetTextureCoordinates,3,0,1.5

CreateMeshBuilder,,,,
AddVertex,-0.751,0,0,
AddVertex,-0.751,0,25.5,
AddVertex,-0.751,-0.144,25.5,
AddVertex,-0.751,-0.144,0,
AddFace2,0,1,2,3
SetColor,64,48,32,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.751,0,0,
AddVertex,0.751,0,25.5,
AddVertex,0.751,-0.144,25.5,
AddVertex,0.751,-0.144,0,
AddFace2,0,1,2,3
SetColor,64,48,32,
GenerateNormals,,,,

;âÀê¸ ////////////////////,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.008,5.7,0,
AddVertex,0.008,5.7,25.2,
AddVertex,-0.008,5.7,25.2,
AddVertex,-0.008,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.833,
AddVertex,0,5.76,20.833,
AddVertex,0.06,5.7,20.833,
AddVertex,0,5.64,20.833,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
