CreateMeshBuilder,,,,
AddVertex,-1.173,-0.45,0.184,
AddVertex,-1.173,-0.094,0.184,
AddVertex,-1.084,-0.094,6.816,
AddVertex,1.227,-0.45,0.184,
AddVertex,1.227,0.074,0.184,
AddVertex,1.316,0.074,6.816,
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals,,,,
LoadTexture,CrossingD.bmp,,,
SetTextureCoordinates,0,0,0.95,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0.95,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,1,0,

CreateMeshBuilder,,,,
AddVertex,-1.9,0,0,
AddVertex,-1.9,0,6,
AddVertex,-1.084,-0.094,6.184,
AddVertex,-1.173,-0.094,0.184,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Asphalt.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,1.227,0.074,0.816,
AddVertex,1.316,0.074,6.816,
AddVertex,1.9,0,7,
AddVertex,1.9,0,1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Asphalt.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,-1.9,-0.45,0,
AddVertex,-1.9,0,0,
AddVertex,-1.173,-0.094,0.184,
AddVertex,-1.173,-0.45,0.184,
AddFace,0,1,2,3
SetColor,96,92,88,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.227,-0.45,0.816,
AddVertex,1.227,0.074,0.816,
AddVertex,1.9,0,1,
AddVertex,1.9,-0.45,1,
AddFace,0,1,2,3
SetColor,96,92,88,
GenerateNormals,,,,
