CreateMeshBuilder,,,,
AddVertex,-12,0,5,
AddVertex,-3.6,0,-38,
AddVertex,0,0,-38,
AddVertex,0,0,5,
AddVertex,-12,18,5,
AddVertex,-3.6,18,-38,
AddVertex,0,18,-38,
AddVertex,0,18,5,
AddFace,1,0,4,5
AddFace,2,1,5,6
AddFace,3,2,6,7
GenerateNormals,,,,
LoadTexture, Bldg2.bmp,,,
SetTextureCoordinates,0,0.344,5,
SetTextureCoordinates,1,0.188,5,
SetTextureCoordinates,2,0,5,
SetTextureCoordinates,3,4,5,
SetTextureCoordinates,4,0.344,0,
SetTextureCoordinates,5,0.188,0,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,4,0,

;ŠK’i,,,,
CreateMeshBuilder,,,,
AddVertex,-4.8,8,-39,
AddVertex,-4.8,17,-39,
AddVertex,0,17,-39,
AddVertex,0,8,-39,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture, Bldg2F.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-12,0,5,
AddVertex,-4.2,0,-47,
AddVertex,0,0,-47,
AddVertex,-0.6,0,-38,
AddVertex,-12,8,5,
AddVertex,-4.2,8,-47,
AddVertex,0,8,-47,
AddVertex,-0.6,8,-38,
AddFace,1,0,4,5
AddFace,2,1,5,6
AddFace,3,2,6,7
GenerateNormals,,,,
LoadTexture, Bldg2L.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,6,1,
SetTextureCoordinates,2,6,1,
SetTextureCoordinates,3,5,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,6,0,
SetTextureCoordinates,6,6,0,
SetTextureCoordinates,7,5,0,
