CreateMeshBuilder,,,,
AddVertex,-0.9,3.6,0,
AddVertex,-0.9,18,0,
AddVertex,0,19,9,
AddVertex,0,3.6,9,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture, Bldg4.bmp,,,
SetTextureCoordinates,0,0.5,4,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,4,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-0.9,0,0,
AddVertex,-0.9,3.6,0,
AddVertex,-0.9,3.6,9,
AddVertex,-0.9,0,9,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture, Bldg4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.25,0,
SetTextureCoordinates,3,0.25,1,

CreateMeshBuilder,,,,
AddVertex,-12.9,0,0,
AddVertex,-12.9,18,0,
AddVertex,-0.9,18,0,
AddVertex,-0.9,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture, Bldg4.bmp,,,
SetTextureCoordinates,0,0.25,5,
SetTextureCoordinates,1,0.25,0,
SetTextureCoordinates,2,0.5,0,
SetTextureCoordinates,3,0.5,5,
