;é’ífëïíu ////////////////////,,,,

CreateMeshBuilder,,,,
AddVertex,-0.45,0.6,-0.225,
AddVertex,0,0.6,-0.225,
AddVertex,0,0.6,0.225,
AddVertex,-0.45,0,-0.225,
AddVertex,0,0,-0.225,
AddVertex,0,0,0.225,
AddVertex,-0.45,0.6,0.225,
AddFace,0,1,4,3
AddFace,1,2,5,4
AddFace,6,2,1,0
GenerateNormals,,,,
Translate,-2.2,0.45,1.7,
LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,1.5,
SetTextureCoordinates,4,0.5,1.5,
SetTextureCoordinates,5,1,1.5,

CreateMeshBuilder,,,,
AddVertex,-0.1,0,-0.05,
AddVertex,0,0,-0.05,
AddVertex,0,0,0.05,
AddVertex,-0.1,-0.45,-0.05,
AddVertex,0,-0.45,-0.05,
AddVertex,0,-0.45,0.05,
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals,,,
Translate,-2.2,0.45,1.7
LoadTexture,Tiger.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.125,0
SetTextureCoordinates,2,0.25,0
SetTextureCoordinates,3,0,2
SetTextureCoordinates,4,0.125,2
SetTextureCoordinates,5,0.25,2

CreateMeshBuilder,,,
AddVertex,-0.45,0.6,-0.225
AddVertex,0,0.6,-0.225
AddVertex,0,0.6,0.225
AddVertex,-0.45,0,-0.225
AddVertex,0,0,-0.225
AddVertex,0,0,0.225,
AddVertex,-0.45,0.6,0.225,
AddFace,0,1,4,3
AddFace,1,2,5,4
AddFace,6,2,1,0
GenerateNormals,,,,
Translate,-2.2,0.45,8.3,
LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,1.5,
SetTextureCoordinates,4,0.5,1.5,
SetTextureCoordinates,5,1,1.5,

CreateMeshBuilder,,,,
AddVertex,-0.1,0,-0.05,
AddVertex,0,0,-0.05,
AddVertex,0,0,0.05,
AddVertex,-0.1,-0.45,-0.05,
AddVertex,0,-0.45,-0.05,
AddVertex,0,-0.45,0.05,
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals,,,,
Translate,-2.2,0.45,8.3,
LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.125,0,
SetTextureCoordinates,2,0.25,0,
SetTextureCoordinates,3,0,2,
SetTextureCoordinates,4,0.125,2,
SetTextureCoordinates,5,0.25,2,

;é’ífñ_ ////////////////////,,,,

CreateMeshBuilder,,,,
AddVertex,0.03,-0.03,-0.075,
AddVertex,-0.03,0.03,-0.075,
AddVertex,-0.03,0.03,6.075,
AddVertex,0.03,-0.03,6.075,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,-2.2,0.9,2,
LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,8,
SetTextureCoordinates,3,0,8,

;íå ////////////////////,,,,

CreateMeshBuilder,,,,
AddVertex,-0.045,-0.3,-0.045,
AddVertex,-0.045,3.9,-0.045,
AddVertex,0.045,3.9,0.045,
AddVertex,0.045,-0.3,0.045,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,-2.2,0.3,1.4,
LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,0,8,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,8,

CreateMeshBuilder,,,,
Cylinder,4,0.06,0.3,0.15
Translate,-2.2,0.075,1.4,
SetColor,32,32,48,

;ÉâÉìÉv ////////////////////,,,,

CreateMeshBuilder,,,,
Cylinder,6,0.2,0.2,0.15
Rotate,1,0,1,90
Translate,-2.5,3,1.1,
SetColor,32,40,48,

CreateMeshBuilder,,,,
Cylinder,6,0.2,0.2,0.15
Rotate,1,0,1,90
Translate,-2.5,2.4,1.1,
SetColor,32,40,48,

;Ç”Ç›Ç´ÇËÇøÇ„Ç§Ç¢ ////////////////////,,,,

CreateMeshBuilder,,,,
Cube,0.15,0.15,0.225,
Translate,-2.44,1.8,1.4,
SetColor,32,40,48,

;ÉNÉçÉX ////////////////////,,,,

CreateMeshBuilder,,,,
AddVertex,0,-0.09,-0.6,
AddVertex,0,0.09,-0.6,
AddVertex,0,0.09,0.6,
AddVertex,0,-0.09,0.6,
AddFace,0,1,2,3
SetColor,240,170,31,
GenerateNormals,,,,
Rotate,1,0,0,30
Translate,-2.29,3.75,1.4,

CreateMeshBuilder,,,,
AddVertex,0,-0.09,-0.6,
AddVertex,0,0.09,-0.6,
AddVertex,0,0.09,0.6,
AddVertex,0,-0.09,0.6,
AddFace,0,1,2,3
SetColor,240,170,31,
GenerateNormals,,,,
Rotate,1,0,0,-30
Translate,-2.29,3.75,1.4,

;ìπòH ////////////////////,,,,

CreateMeshBuilder,,,,
AddVertex,-3.8,-0.15,0,
AddVertex,-3.8,-0.15,10,
AddVertex,-1.9,0,10,
AddVertex,-1.9,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Asphalt.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-3.8,-0.45,0,
AddVertex,-3.8,-0.15,0,
AddVertex,-1.9,0,0,
AddVertex,-1.9,-0.45,0,
AddFace,0,1,2,3
SetColor,128,120,112,
GenerateNormals,,,,
