CreateMeshBuilder,,,,
AddVertex,-2.4,0.15,25,
AddVertex,-2.4,0.6,25,
AddVertex,-2.4,0.6,0,
AddVertex,-2.4,0.15,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,Fence2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,0.5,

CreateMeshBuilder,,,,
AddVertex,-2.6,-0.45,0,
AddVertex,-2.6,0.5,0,
AddVertex,-2.4,0.5,0,
AddVertex,-2.4,-0.45,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Fence2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,1,0.5,

CreateMeshBuilder,,,,
AddVertex,-2.6,-0.45,0,
AddVertex,-2.6,0.5,0,
AddVertex,-2.4,0.5,0,
AddVertex,-2.4,-0.45,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Fence2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,1,0.5,
Translate,0,0,6.25,

CreateMeshBuilder,,,,
AddVertex,-2.6,-0.45,0,
AddVertex,-2.6,0.5,0,
AddVertex,-2.4,0.5,0,
AddVertex,-2.4,-0.45,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Fence2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,1,0.5,
Translate,0,0,12.5,

CreateMeshBuilder,,,,
AddVertex,-2.6,-0.45,0,
AddVertex,-2.6,0.5,0,
AddVertex,-2.4,0.5,0,
AddVertex,-2.4,-0.45,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Fence2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,1,0.5,
Translate,0,0,18.75,

CreateMeshBuilder,,,,
AddVertex,-2.6,-0.45,0,
AddVertex,-2.6,0.5,0,
AddVertex,-2.4,0.5,0,
AddVertex,-2.4,-0.45,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Fence2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,1,0.5,
Translate,0,0,25
