CreateMeshBuilder,,,,
AddVertex,1.2,-0.45,-10,
AddVertex,1.2,3.3,-10,
AddVertex,1.2,7.7,0,
AddVertex,1.2,4.55,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Passage.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,12,0,
SetTextureCoordinates,3,12,1,

CreateMeshBuilder,,,,
AddVertex,-1.2,-0.45,-10,
AddVertex,-1.2,3.3,-10,
AddVertex,-1.2,7.7,0,
AddVertex,-1.2,4.55,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Passage.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,12,0,
SetTextureCoordinates,3,12,1,

CreateMeshBuilder,,,,
AddVertex,-1.2,-0.45,-10,
AddVertex,-1.2,3.3,-10,
AddVertex,-1.2,7.7,0,
AddVertex,-1.2,4.55,0,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,48,48,44,

CreateMeshBuilder,,,,
AddVertex,1.2,-0.45,-10,
AddVertex,1.2,3.3,-10,
AddVertex,1.2,7.7,0,
AddVertex,1.2,4.55,0,
AddFace,3,2,1,0
GenerateNormals,,,,
SetColor,48,48,44,

CreateMeshBuilder,,,,
AddVertex,-1.2,0,-10,
AddVertex,-1.2,5,0,
AddVertex,1.2,5,0,
AddVertex,1.2,0,-10,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,Stair.bmp,,,
SetTextureCoordinates,0,0,24,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,24,

CreateMeshBuilder,,,,
AddVertex,-1.2,3.3,-10,
AddVertex,-1.2,7.7,0,
AddVertex,1.2,7.7,0,
AddVertex,1.2,3.3,-10,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,PasRoof.bmp,,
SetTextureCoordinates,0,0,12
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,12
