;é’ífëïíu ////////////////////,,,,

CreateMeshBuilder,,,,
AddVertex,-0.45,0.6,-0.225,
AddVertex,0,0.6,-0.225,
AddVertex,0,0.6,0.225,
AddVertex,-0.45,0,-0.225,
AddVertex,0,0,-0.225,
AddVertex,0,0,0.225,
AddVertex,-0.45,0.6,0.225,
AddFace,0,1,4,3
AddFace,1,2,5,4
AddFace,6,2,1,0
GenerateNormals,,,,
Translate,-2.2,0.45,-0.3,
LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,1.5,
SetTextureCoordinates,4,0.5,1.5,
SetTextureCoordinates,5,1,1.5,

CreateMeshBuilder,,,,
AddVertex,-0.15,0,-0.075,
AddVertex,0,0,-0.075,
AddVertex,0,0,0.075,
AddVertex,-0.15,-0.9,-0.075,
AddVertex,0,-0.9,-0.075,
AddVertex,0,-0.9,0.075,
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals,,,
Translate,-2.2,0.45,-0.3
LoadTexture,Tiger.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.125,0
SetTextureCoordinates,2,0.25,0
SetTextureCoordinates,3,0,2
SetTextureCoordinates,4,0.125,2
SetTextureCoordinates,5,0.25,2

CreateMeshBuilder,,,
AddVertex,-0.45,0.6,-0.225
AddVertex,0,0.6,-0.225
AddVertex,0,0.6,0.225
AddVertex,-0.45,0,-0.225
AddVertex,0,0,-0.225
AddVertex,0,0,0.225,
AddVertex,-0.45,0.6,0.225,
AddFace,0,1,4,3
AddFace,1,2,5,4
AddFace,6,2,1,0
GenerateNormals,,,,
Translate,-2.2,0.45,6.3,
LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,1.5,
SetTextureCoordinates,4,0.5,1.5,
SetTextureCoordinates,5,1,1.5,

CreateMeshBuilder,,,,
AddVertex,-0.15,0,-0.075,
AddVertex,0,0,-0.075,
AddVertex,0,0,0.075,
AddVertex,-0.15,-0.9,-0.075,
AddVertex,0,-0.9,-0.075,
AddVertex,0,-0.9,0.075,
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals,,,,
Translate,-2.2,0.45,6.3,
LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.125,0,
SetTextureCoordinates,2,0.25,0,
SetTextureCoordinates,3,0,2,
SetTextureCoordinates,4,0.125,2,
SetTextureCoordinates,5,0.25,2,

;é’ífñ_ ////////////////////,,,,

CreateMeshBuilder,,,,
AddVertex,0.03,-0.03,-0.075,
AddVertex,-0.03,0.03,-0.075,
AddVertex,-0.03,0.03,6.075,
AddVertex,0.03,-0.03,6.075,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,-2.2,0.9,0,
LoadTexture,Tiger2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,0,
SetTextureCoordinates,3,10,1,

;íå ////////////////////,,,,

CreateMeshBuilder,,,,
AddVertex,-0.045,0,-0.045,
AddVertex,-0.045,4.2,-0.045,
AddVertex,0.045,4.2,0.045,
AddVertex,0.045,0,0.045,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,-2.2,-0.45,-0.6,
LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,0,8,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,8,

;ÉâÉìÉv ////////////////////,,,,

CreateMeshBuilder,,,,
AddVertex,0,-0.2,0,
AddVertex,-0.3,0.1,0,
AddVertex,-0.07,0.1,0,
AddVertex,0,0.2,0,
AddVertex,0.14,0,0,
AddFace,0,1,2,
AddFace,0,2,3,4
GenerateNormals,,,,
Translate,-2.35,2.7,-0.9,
SetColor,32,32,32,

CreateMeshBuilder,,,,
AddVertex,0,-0.2,0,
AddVertex,-0.3,0.1,0,
AddVertex,-0.07,0.1,0,
AddVertex,0,0.2,0,
AddVertex,0.14,0,0,
AddFace,0,1,2,
AddFace,0,2,3,4
GenerateNormals,,,,
Translate,-2.35,2.2,-0.9,
SetColor,32,32,32,

;Ç”Ç›Ç´ÇËÇøÇ„Ç§Ç¢ ////////////////////,,,,

CreateMeshBuilder,,,,
AddVertex,-0.3,0,-0.225,
AddVertex,0,0,-0.225,
AddVertex,0,0,0.225,
AddVertex,-0.3,-0.3,-0.225,
AddVertex,0,-0.3,-0.225,
AddVertex,0,-0.3,0.225,
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals,,,,
Translate,-2.26,1.8,-0.6,
SetColor,32,32,32,

;ÉNÉçÉX ////////////////////,,,,

CreateMeshBuilder,,,,
AddVertex,0,-0.09,-0.6,
AddVertex,0,0.09,-0.6,
AddVertex,0,0.09,0.6,
AddVertex,0,-0.09,0.6,
AddFace,0,1,2,3
SetColor,240,170,31,
GenerateNormals,,,,
Rotate,1,0,0,30
Translate,-2.29,3.45,-0.6,

CreateMeshBuilder,,,,
AddVertex,0,-0.09,-0.6,
AddVertex,0,0.09,-0.6,
AddVertex,0,0.09,0.6,
AddVertex,0,-0.09,0.6,
AddFace,0,1,2,3
SetColor,240,170,31,
GenerateNormals,,,,
Rotate,1,0,0,-30
Translate,-2.29,3.45,-0.6,

;ì•êÿì‡ìπòH ////////////////////,,,,

CreateMeshBuilder,,,,
AddVertex,-3.8,-0.15,0,
AddVertex,-3.8,-0.15,6,
AddVertex,-1.9,0,6,
AddVertex,-1.9,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Asphalt.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,-3.8,-0.45,0,
AddVertex,-3.8,-0.15,0,
AddVertex,-1.9,0,0,
AddVertex,-1.9,-0.45,0,
AddFace,0,1,2,3
SetColor,96,88,80,
GenerateNormals,,,,

;ìπòH ////////////////////,,,,

CreateMeshBuilder,,,,
AddVertex,-28.8,-2.025,-6.5,
AddVertex,-3.8,-0.15,6,
AddVertex,-3.8,-0.15,0,
AddVertex,-28.8,-2.025,-12.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Asphalt.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

;ìπòHéËëO ////////////////////,,,,

CreateMeshBuilder,,,,
AddVertex,-10.1,-0.75,-5,
AddVertex,-9.8,-0.6,-3,
AddVertex,-3.8,-0.15,0,
AddVertex,-4.1,-0.75,-5
AddFace,0,1,3
AddFace,1,2,3
GenerateNormals,,,
LoadTexture,Road1.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

;çÚ ////////////////////,,,

CreateMeshBuilder,,,
AddVertex,-3.416,-0.28,6
AddVertex,-3.416,0.82,6
AddVertex,-4.28,0.82,24
AddVertex,-4.28,-0.28,24,
AddFace2,0,1,2,3
GenerateNormals,,,,
SetColor,255,255,255,128

CreateMeshBuilder,,,,
AddVertex,-3.436,-0.45,6,
AddVertex,-3.436,0.9,6,
AddVertex,-4.3,0.9,24,
AddVertex,-4.3,-0.45,24,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,FenceF.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,9,0,
SetTextureCoordinates,3,9,1,
SetDecalTransparentColor,255,255,255,

;ÉoÅ[ÉfÉBÅ[ÉzÉeÉã ////////////////////,,,,

CreateMeshBuilder,,,,
AddVertex,-15.8,0,0,
AddVertex,-9.8,0,3,
AddVertex,-9.8,0,9,
AddVertex,-15.8,-1.05,0,
AddVertex,-9.8,-0.6,3,
AddVertex,-9.8,-1.65,9,
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals,,,,
SetColor,192,192,184,

CreateMeshBuilder,,,,
AddVertex,-15.8,0.6,0,
AddVertex,-9.8,0.6,3,
AddVertex,-9.8,0.6,9,
AddVertex,-15.8,0,0,
AddVertex,-9.8,0,3,
AddVertex,-9.8,0,9,
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals,,,,
LoadTexture,Hedge.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0.5,1
SetTextureCoordinates,5,1,1
SetDecalTransparentColor,0,0,0
