BVE2000000
#ACCELERATION
2.6,1.15,12,12,1.5
3.5,3.5,17,17,2.9
3.5,3.5,38,38,3.6
3.5,3.5,38,46,3.3
3.5,3.5,38,58,2.6
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
#PERFORMANCE
4.5
0.22
#DELAY
0.5
0.5
0.2
0.2
1
0.5
#MOVE
1500
1500
500
100
200
200
#BRAKE
0
1
7
#PRESSURE
440
440
590
690
#HANDLE
0
5
0
8
#COCKPIT
-800
2400
-1000
#CAR
33
5
33
1
18
1
#DEVICE
0
0
0
0
0
0
20
2
#MOTOR_P1
-1,10,8
-1,10,8
-1,10,8
-1,10,8
-1,10,8
-1,10,8
-1,10,8
-1,10,8
-1,10,8
-1,10,8
-1,10,8
2,11,8
2,12,8
2,13,8
2,14,8
2,15,8
2,16,8
2,17,8
2,18,8
2,19,8
2,20,8
2,21,8
2,22,8
2,23,8
2,24,8
2,25,8
2,26,8
2,27,8
2,28,8
2,29,8
2,30,8
2,31,8
2,32,8
2,33,8
2,34,8
2,35,8
2,36,8
2,37,8
2,38,8
2,39,8
2,40,8
2,41,8
2,42,8
2,43,8
2,44,8
2,45,8
2,46,8
2,47,8
2,48,8
2,49,8
2,50,8
2,51,8
2,52,8
2,53,8
2,54,8
2,55,8
2,56,8
2,57,8
2,58,8
2,59,8
2,60,8
2,61,8
2,62,8
2,63,8
2,64,8
2,65,8
2,66,8
2,67,8
2,68,8
2,69,8
2,70,8
2,71,8
2,72,8
2,73,8
2,74,8
2,75,8
2,76,8
2,77,8
2,78,8
2,79,8
2,80,8
2,81,8
2,82,8
2,83,8
2,84,8
2,85,8
2,86,8
2,87,8
2,88,8
2,89,8
2,90,8
2,91,8
2,92,8
2,93,8
2,94,8
2,95,8
2,96,8
2,97,8
2,98,8
2,99,8
2,100,8
2,101,8
2,102,8
2,103,8
2,104,8
2,105,8
2,106,8
2,107,8
2,108,8
2,109,8
2,110,8
2,111,8
2,112,8
2,113,8
2,114,8
2,115,8
2,116,8
2,117,7
2,118,7
2,119,7
2,120,7
2,121,7
2,122,7
2,123,7
2,124,7
2,125,7
2,126,7
2,127,7
2,128,6
2,129,6
2,130,6
2,131,6
2,132,6
2,133,6
2,134,6
2,135,6
2,136,6
2,137,6
2,138,6
2,139,5
2,140,5
2,141,5
2,142,5
2,143,5
2,144,5
2,145,5
2,146,5
2,147,5
2,148,5
2,149,5
2,150,4
2,151,4
2,152,4
2,153,4
2,154,4
2,155,4
2,156,4
2,157,4
2,158,4
2,159,4
2,160,4
2,161,3
2,162,3
2,163,3
2,164,3
2,165,3
2,166,3
2,167,3
2,168,3
2,169,3
2,170,3
2,171,3
2,172,2
2,173,2
2,174,2
2,175,2
2,176,2
2,177,2
4,75,0
4,76,1
4,76,1
4,76,2
4,77,2
4,77,3
4,78,3
4,78,4
4,78,4
4,79,5
4,79,5
4,80,6
4,80,7
4,81,7
4,81,8
4,81,8
4,82,9
4,82,9
4,83,10
4,83,10
4,84,11
4,84,11
4,84,12
4,85,12
4,85,13
4,86,14
4,86,14
4,86,15
4,87,15
4,87,16
4,88,16
4,88,17
4,89,17
4,89,18
4,89,18
4,90,19
4,90,20
4,91,20
4,91,21
4,92,21
4,92,22
4,92,22
4,93,23
4,93,23
4,94,24
4,94,24
4,95,25
4,95,25
4,95,26
4,96,27
4,96,27
4,97,28
4,97,28
4,97,29
4,98,29
4,98,30
4,99,30
4,99,31
4,100,31
4,100,32
4,100,31
4,101,31
4,101,30
4,102,30
4,102,29
4,103,29
4,103,28
4,103,28
4,104,27
4,104,27
4,105,26
4,105,26
4,105,25
4,106,25
4,106,24
4,107,24
4,107,23
4,108,23
4,108,22
4,108,22
4,109,21
4,109,20
4,110,20
4,110,19
4,111,19
4,111,18
4,111,18
4,112,17
4,112,17
4,113,16
4,113,16
4,114,15
4,114,15
4,114,14
4,115,14
4,115,13
4,116,13
4,116,12
4,116,12
4,117,11
4,117,10
4,118,10
4,118,9
4,119,9
4,119,8
4,119,8
4,120,7
4,120,7
4,121,6
4,121,6
4,122,5
4,122,5
4,122,4
4,123,4
4,123,3
4,124,3
4,124,2
4,124,2
4,125,1
4,125,1
4,126,0
-1,126,8
-1,127,8
-1,127,8
-1,127,8
-1,128,8
-1,128,8
-1,129,8
-1,129,8
-1,130,8
-1,130,8
-1,130,8
-1,131,7
-1,131,7
-1,132,7
-1,132,7
-1,132,7
-1,133,7
-1,133,7
-1,134,7
-1,134,7
-1,135,7
-1,135,7
-1,135,7
-1,136,7
-1,136,7
-1,137,7
-1,137,7
-1,138,7
-1,138,7
-1,138,7
-1,139,7
-1,139,7
-1,140,6
-1,140,6
-1,141,6
-1,141,6
-1,141,6
-1,142,6
-1,142,6
-1,143,6
-1,143,6
-1,143,6
-1,144,6
-1,144,6
-1,145,6
-1,145,6
-1,146,6
-1,146,6
-1,146,6
-1,147,6
-1,147,6
-1,148,6
-1,148,6
-1,149,6
-1,149,6
-1,149,5
-1,150,5
-1,150,5
-1,151,5
-1,151,5
-1,151,5
-1,152,5
-1,152,5
-1,153,5
-1,153,5
-1,154,5
-1,154,5
